1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387536.207136 utf8_from_data: (1 1 s) -> 41000073
1727387536.207138 utf8_from_data: (1 1 s) -> 41000073
1727387536.207141 utf8_from_data: (1 1 s) -> 41000073
1727387536.207144 utf8_from_data: (1 1 s) -> 41000073
1727387536.207146 utf8_from_data: (1 1 s) -> 41000073
1727387536.207149 utf8_from_data: (1 1 s) -> 41000073
1727387536.207152 input_csi_dispatch: 'm' "" "33"
1727387536.207154 parameter 0: number 33
1727387536.207157 input_csi_dispatch: 'm' "" "3"
1727387536.207159 parameter 0: number 3
1727387536.207162 screen_write_collect_trim: 0x55eb8a9fc420 0-6 before 15-76
1727387536.207165 screen_write_collect_trim: 0x55eb8a9e4530 7-14 before 15-76
1727387536.207168 screen_write_collect_end: 62 destroy session, close its windows, and detach all its clients (at 15,6)
1727387536.207171 utf8_from_data: (1 1 d) -> 41000064
1727387536.207174 utf8_from_data: (1 1 d) -> 41000064
1727387536.207177 utf8_from_data: (1 1 d) -> 41000064
1727387536.207179 utf8_from_data: (1 1 d) -> 41000064
1727387536.207182 utf8_from_data: (1 1 d) -> 41000064
1727387536.207185 utf8_from_data: (1 1 d) -> 41000064
1727387536.207187 utf8_from_data: (1 1 d) -> 41000064
1727387536.207190 utf8_from_data: (1 1 d) -> 41000064
1727387536.207192 utf8_from_data: (1 1 d) -> 41000064
1727387536.207195 utf8_from_data: (1 1 d) -> 41000064
1727387536.207198 utf8_from_data: (1 1 d) -> 41000064
1727387536.207200 utf8_from_data: (1 1 d) -> 41000064
1727387536.207203 utf8_from_data: (1 1 d) -> 41000064
1727387536.207206 utf8_from_data: (1 1 d) -> 41000064
1727387536.207208 utf8_from_data: (1 1 d) -> 41000064
1727387536.207211 utf8_from_data: (1 1 d) -> 41000064
1727387536.207213 utf8_from_data: (1 1 d) -> 41000064
1727387536.207216 utf8_from_data: (1 1 d) -> 41000064
1727387536.207218 utf8_from_data: (1 1 d) -> 41000064
1727387536.207221 utf8_from_data: (1 1 d) -> 41000064
1727387536.207223 utf8_from_data: (1 1 d) -> 41000064
1727387536.207226 utf8_from_data: (1 1 d) -> 41000064
1727387536.207228 utf8_from_data: (1 1 d) -> 41000064
1727387536.207231 utf8_from_data: (1 1 d) -> 41000064
1727387536.207234 utf8_from_data: (1 1 d) -> 41000064
1727387536.207236 utf8_from_data: (1 1 d) -> 41000064
1727387536.207239 utf8_from_data: (1 1 d) -> 41000064
1727387536.207241 utf8_from_data: (1 1 d) -> 41000064
1727387536.207244 utf8_from_data: (1 1 d) -> 41000064
1727387536.207246 utf8_from_data: (1 1 d) -> 41000064
1727387536.207249 utf8_from_data: (1 1 d) -> 41000064
1727387536.207251 utf8_from_data: (1 1 d) -> 41000064
1727387536.207254 utf8_from_data: (1 1 d) -> 41000064
1727387536.207256 utf8_from_data: (1 1 d) -> 41000064
1727387536.207259 utf8_from_data: (1 1 d) -> 41000064
1727387536.207261 utf8_from_data: (1 1 d) -> 41000064
1727387536.207263 utf8_from_data: (1 1 d) -> 41000064
1727387536.207266 utf8_from_data: (1 1 d) -> 41000064
1727387536.207268 utf8_from_data: (1 1 d) -> 41000064
1727387536.207271 utf8_from_data: (1 1 d) -> 41000064
1727387536.207273 utf8_from_data: (1 1 d) -> 41000064
1727387536.207276 utf8_from_data: (1 1 d) -> 41000064
1727387536.207278 utf8_from_data: (1 1 d) -> 41000064
1727387536.207281 utf8_from_data: (1 1 d) -> 41000064
1727387536.207283 utf8_from_data: (1 1 d) -> 41000064
1727387536.207286 utf8_from_data: (1 1 d) -> 41000064
1727387536.207288 utf8_from_data: (1 1 d) -> 41000064
1727387536.207291 utf8_from_data: (1 1 d) -> 41000064
1727387536.207297 utf8_from_data: (1 1 d) -> 41000064
1727387536.207299 utf8_from_data: (1 1 d) -> 41000064
1727387536.207302 utf8_from_data: (1 1 d) -> 41000064
1727387536.207304 utf8_from_data: (1 1 d) -> 41000064
1727387536.207307 utf8_from_data: (1 1 d) -> 41000064
1727387536.207309 utf8_from_data: (1 1 d) -> 41000064
1727387536.207312 utf8_from_data: (1 1 d) -> 41000064
1727387536.207314 utf8_from_data: (1 1 d) -> 41000064
1727387536.207317 utf8_from_data: (1 1 d) -> 41000064
1727387536.207319 utf8_from_data: (1 1 d) -> 41000064
1727387536.207322 utf8_from_data: (1 1 d) -> 41000064
1727387536.207324 utf8_from_data: (1 1 d) -> 41000064
1727387536.207327 utf8_from_data: (1 1 d) -> 41000064
1727387536.207329 utf8_from_data: (1 1 d) -> 41000064
1727387536.207332 input_csi_dispatch: 'm' "" "30"
1727387536.207334 parameter 0: number 30
1727387536.207337 input_csi_dispatch: 'm' "" ""
1727387536.207339 input_c0_dispatch: '\017'
1727387536.207342 screen_write_collect_trim: 0x55eb8a9fc420 0-6 before 77-77
1727387536.207345 screen_write_collect_trim: 0x55eb8a9e4530 7-14 before 77-77
1727387536.207347 screen_write_collect_trim: 0x55eb8a9df2c0 15-76 before 77-77
1727387536.207350 screen_write_collect_end: 1 ) (at 77,6)
1727387536.207353 utf8_from_data: (1 1 )) -> 41000029
1727387536.207355 input_esc_dispatch: 'M', 
1727387536.207358 input_esc_dispatch: 'M', 
1727387536.207372 input_c0_dispatch: '\r'
1727387536.207377 input_csi_dispatch: 'C' "" "17"
1727387536.207381 parameter 0: number 17
1727387536.207389 /dev/pts/2: \033[6G
1727387536.207392 /dev/pts/2: tmux kill-se
1727387536.207395 /dev/pts/2: \r
1727387536.207397 /dev/pts/2: \n
1727387536.207401 /dev/pts/2: \033[1m
1727387536.207404 /dev/pts/2: \033[4m
1727387536.207406 /dev/pts/2: kill-se
1727387536.207409 /dev/pts/2: \033(B\033[m
1727387536.207411 /dev/pts/2: rver                          (
1727387536.207415 /dev/pts/2: \033[33m
1727387536.207419 /dev/pts/2: \033[3m
1727387536.207421 /dev/pts/2: kill tmux server, clients, and sessions
1727387536.207424 /dev/pts/2: \033(B\033[m
1727387536.207426 /dev/pts/2: )
1727387536.207429 /dev/pts/2: \r
1727387536.207431 /dev/pts/2: \n
1727387536.207433 /dev/pts/2: \033[1m
1727387536.207436 /dev/pts/2: \033[4m
1727387536.207438 /dev/pts/2: kill-se
1727387536.207441 /dev/pts/2: \033(B\033[m
1727387536.207443 /dev/pts/2: ssion  (
1727387536.207446 /dev/pts/2: \033[33m
1727387536.207448 /dev/pts/2: \033[3m
1727387536.207451 /dev/pts/2: destroy session, close its windows, and detach all its clients
1727387536.207454 /dev/pts/2: \033(B\033[m
1727387536.207456 /dev/pts/2: )
1727387536.207459 screen_write_collect_flush: flushed 9 items (screen_write_stop)
1727387536.207463 cmdq_next <global>: empty
1727387536.207467 cmdq_next </dev/pts/2>: empty
1727387536.207470 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.207473 server_client_reset_state: cursor to 17,4
1727387536.207476 /dev/pts/2: \033[5;18H
1727387536.207480 server_client_check_pane_buffer: %0 has 247 minimum (of 247) bytes used
1727387536.207483 server_client_check_pane_buffer: pane %0 is on
1727387536.207486 @0 active pane changed
1727387536.207489 @0 name timer queued (325631 left)
1727387536.207520 /dev/pts/2: wrote 241 bytes (of 241)
1727387536.207530 %0 has 51 bytes
1727387536.207533 @0 alerts timer reset 0
1727387536.207536 screen_write_start_pane: size 129x59, pane %0 (at 0,0)
1727387536.207540 input_parse_buffer: %0 ground, 51 bytes: \033[12D\033[34mtmux\033[30m\033[m\017 \033[36mkill-se\033[30m\033[m\017\r\033[17C
1727387536.207543 input_csi_dispatch: 'D' "" "12"
1727387536.207546 parameter 0: number 12
1727387536.207549 input_csi_dispatch: 'm' "" "34"
1727387536.207552 parameter 0: number 34
1727387536.207555 screen_write_collect_end: 4 tmux (at 5,4)
1727387536.207557 utf8_to_data: 41000074 -> (1 1 t)
1727387536.207560 utf8_from_data: (1 1 t) -> 41000074
1727387536.207563 utf8_from_data: (1 1 t) -> 41000074
1727387536.207565 utf8_from_data: (1 1 t) -> 41000074
1727387536.207568 utf8_from_data: (1 1 t) -> 41000074
1727387536.207570 utf8_to_data: 41000020 -> (1 1  )
1727387536.207578 input_csi_dispatch: 'm' "" "30"
1727387536.207581 parameter 0: number 30
1727387536.207584 input_csi_dispatch: 'm' "" ""
1727387536.207589 input_c0_dispatch: '\017'
1727387536.207593 screen_write_collect_trim: 0x55eb8a9d8cb0 5-8 before 9-9
1727387536.207598 screen_write_collect_end: 1   (at 9,4)
1727387536.207602 utf8_to_data: 41000020 -> (1 1  )
1727387536.207605 utf8_from_data: (1 1  ) -> 41000020
1727387536.207608 utf8_to_data: 4100006b -> (1 1 k)
1727387536.207610 input_csi_dispatch: 'm' "" "36"
1727387536.207613 parameter 0: number 36
1727387536.207616 screen_write_collect_trim: 0x55eb8a9d8cb0 5-8 before 10-16
1727387536.207618 screen_write_collect_trim: 0x55eb8a9d2900 9-9 before 10-16
1727387536.207621 screen_write_collect_end: 7 kill-se (at 10,4)
1727387536.207624 utf8_to_data: 4100006b -> (1 1 k)
1727387536.207626 utf8_from_data: (1 1 k) -> 4100006b
1727387536.207629 utf8_from_data: (1 1 k) -> 4100006b
1727387536.207631 utf8_from_data: (1 1 k) -> 4100006b
1727387536.207634 utf8_from_data: (1 1 k) -> 4100006b
1727387536.207636 utf8_from_data: (1 1 k) -> 4100006b
1727387536.207639 utf8_from_data: (1 1 k) -> 4100006b
1727387536.207641 utf8_from_data: (1 1 k) -> 4100006b
1727387536.207644 input_csi_dispatch: 'm' "" "30"
1727387536.207646 parameter 0: number 30
1727387536.207649 input_csi_dispatch: 'm' "" ""
1727387536.207651 input_c0_dispatch: '\017'
1727387536.207653 input_c0_dispatch: '\r'
1727387536.207656 input_csi_dispatch: 'C' "" "17"
1727387536.207658 parameter 0: number 17
1727387536.207663 /dev/pts/2: \033[6G
1727387536.207666 /dev/pts/2: \033[34m
1727387536.207669 /dev/pts/2: tmux
1727387536.207671 /dev/pts/2: \033[39m
1727387536.207674 /dev/pts/2:  
1727387536.207676 /dev/pts/2: \033[36m
1727387536.207679 /dev/pts/2: kill-se
1727387536.207682 screen_write_collect_flush: flushed 3 items (screen_write_stop)
1727387536.207685 cmdq_next <global>: empty
1727387536.207688 cmdq_next </dev/pts/2>: empty
1727387536.207691 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.207693 server_client_reset_state: cursor to 17,4
1727387536.207696 /dev/pts/2: \033(B\033[m
1727387536.207699 server_client_check_pane_buffer: %0 has 51 minimum (of 51) bytes used
1727387536.207702 server_client_check_pane_buffer: pane %0 is on
1727387536.207704 @0 active pane changed
1727387536.207707 @0 name timer already queued (325413 left)
1727387536.207734 /dev/pts/2: wrote 37 bytes (of 37)
1727387536.207740 cmdq_next <global>: empty
1727387536.207743 cmdq_next </dev/pts/2>: empty
1727387536.207746 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.207749 server_client_reset_state: cursor to 17,4
1727387536.207752 server_client_check_pane_buffer: pane %0 is on
1727387536.207755 @0 active pane changed
1727387536.207758 @0 name timer already queued (325361 left)
1727387536.218324 cmdq_next <global>: empty
1727387536.218338 cmdq_next </dev/pts/2>: empty
1727387536.218344 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.218348 server_client_reset_state: cursor to 17,4
1727387536.218353 server_client_check_pane_buffer: pane %0 is on
1727387536.218358 @0 active pane changed
1727387536.218362 @0 name timer already queued (314758 left)
1727387536.545362 @0 name timer expired
1727387536.545394 cmdq_next <global>: empty
1727387536.545399 cmdq_next </dev/pts/2>: empty
1727387536.545407 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.545413 server_client_reset_state: cursor to 17,4
1727387536.545419 server_client_check_pane_buffer: pane %0 is on
1727387536.545425 @0 active pane changed
1727387536.545432 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1727387536.545437 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1727387536.545443 format_replace: condition is: pane_in_mode
1727387536.545452 format_replace: condition 'pane_in_mode' found: 0
1727387536.545456 format_replace: condition 'pane_in_mode' is false
1727387536.545471 format_expand1: expanding format: #{pane_current_command}
1727387536.545475 format_expand1: found #{}: pane_current_command
1727387536.545519 format_replace: format 'pane_current_command' found: fish
1727387536.545523 format_replace: replaced 'pane_current_command' with 'fish'
1727387536.545527 format_expand1: result is: fish
1727387536.545531 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'fish'
1727387536.545535 format_expand1: found #{}: ?pane_dead,[dead],
1727387536.545538 format_replace: condition is: pane_dead
1727387536.545543 format_replace: condition 'pane_dead' found: 0
1727387536.545547 format_replace: condition 'pane_dead' is false
1727387536.545551 format_replace: replaced '?pane_dead,[dead],' with ''
1727387536.545554 format_expand1: result is: fish
1727387536.545558 @0 name not changed (still fish)
1727387536.779465 /dev/pts/2: read 1 bytes (already 0)
1727387536.779488 /dev/pts/2: keys are 1 (\t)
1727387536.779492 /dev/pts/2: next key is 1 (\t) (expired=0)
1727387536.779496 /dev/pts/2: complete key \t 0x9
1727387536.779503 cmdq_append </dev/pts/2>: [server_client_key_callback/0x55eb8a9e7480]
1727387536.779507 cmdq_next <global>: empty
1727387536.779511 cmdq_next </dev/pts/2>: enter
1727387536.779514 cmdq_next </dev/pts/2>: [server_client_key_callback/0x55eb8a9e7480] (1), flags 0
1727387536.779518 session $0 0 activity 1727387536.779516 (last 1727387536.199074)
1727387536.779522 cmd_find_from_client: s=$0 0
1727387536.779525 cmd_find_from_client: wl=0 1 w=@0 fish
1727387536.779528 cmd_find_from_client: wp=%0
1727387536.779531 cmd_find_from_client: idx=none
1727387536.779535 session 0 not pasting
1727387536.779539 key table root (pane %0)
1727387536.779542 key table root (pane %0)
1727387536.779544 not found in key table root
1727387536.779549 writing key 0x9 (Tab) to %0
1727387536.779551 input_key: \t
1727387536.779557 unref client 0x55eb8aa03ff0 (2 references)
1727387536.779560 cmdq_next </dev/pts/2>: exit (empty)
1727387536.779563 cmdq_next <global>: empty
1727387536.779565 cmdq_next </dev/pts/2>: empty
1727387536.779570 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.779573 server_client_reset_state: cursor to 17,4
1727387536.779577 server_client_check_pane_buffer: pane %0 is on
1727387536.779581 @0 active pane not changed
1727387536.779613 cmdq_next <global>: empty
1727387536.779620 cmdq_next </dev/pts/2>: empty
1727387536.779623 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.779626 server_client_reset_state: cursor to 17,4
1727387536.779630 server_client_check_pane_buffer: pane %0 is on
1727387536.779633 @0 active pane not changed
1727387536.780019 %0 has 156 bytes
1727387536.780027 @0 alerts timer reset 0
1727387536.780032 screen_write_start_pane: size 129x59, pane %0 (at 0,0)
1727387536.780037 input_parse_buffer: %0 ground, 156 bytes: \033[12Dtmux kill-server \r\n\033[1m\033[4m\033[7mkill-se\033[m\017\033[7mrver                          (\033[33m\033[3mkill tmux server, clients, and sessions\033[30m\033[m\017\033[7m)\033[m\017\033M\r\033[22C
1727387536.780043 input_csi_dispatch: 'D' "" "12"
1727387536.780047 parameter 0: number 12
1727387536.780052 screen_write_collect_end: 17 tmux kill-server  (at 5,4)
1727387536.780056 utf8_to_data: 41000074 -> (1 1 t)
1727387536.780059 utf8_from_data: (1 1 t) -> 41000074
1727387536.780061 utf8_from_data: (1 1 t) -> 41000074
1727387536.780064 utf8_from_data: (1 1 t) -> 41000074
1727387536.780067 utf8_from_data: (1 1 t) -> 41000074
1727387536.780069 utf8_from_data: (1 1 t) -> 41000074
1727387536.780072 utf8_from_data: (1 1 t) -> 41000074
1727387536.780074 utf8_from_data: (1 1 t) -> 41000074
1727387536.780077 utf8_from_data: (1 1 t) -> 41000074
1727387536.780080 utf8_from_data: (1 1 t) -> 41000074
1727387536.780082 utf8_from_data: (1 1 t) -> 41000074
1727387536.780085 utf8_from_data: (1 1 t) -> 41000074
1727387536.780087 utf8_from_data: (1 1 t) -> 41000074
1727387536.780090 utf8_from_data: (1 1 t) -> 41000074
1727387536.780103 utf8_from_data: (1 1 t) -> 41000074
1727387536.780106 utf8_from_data: (1 1 t) -> 41000074
1727387536.780110 utf8_from_data: (1 1 t) -> 41000074
1727387536.780113 utf8_from_data: (1 1 t) -> 41000074
1727387536.780116 input_c0_dispatch: '\r'
1727387536.780119 input_c0_dispatch: '\n'
1727387536.780122 screen_write_linefeed: at 0,4 (region 0-58)
1727387536.780125 input_csi_dispatch: 'm' "" "1"
1727387536.780127 parameter 0: number 1
1727387536.780131 input_csi_dispatch: 'm' "" "4"
1727387536.780133 parameter 0: number 4
1727387536.780136 input_csi_dispatch: 'm' "" "7"
1727387536.780138 parameter 0: number 7
1727387536.780141 screen_write_collect_end: 7 kill-se (at 0,5)
1727387536.780144 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780147 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780149 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780152 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780154 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780157 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780159 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780162 utf8_to_data: 41000072 -> (1 1 r)
1727387536.780164 input_csi_dispatch: 'm' "" ""
1727387536.780167 input_c0_dispatch: '\017'
1727387536.780170 input_csi_dispatch: 'm' "" "7"
1727387536.780172 parameter 0: number 7
1727387536.780175 screen_write_collect_trim: 0x55eb8a9e19e0 0-6 before 7-37
1727387536.780178 screen_write_collect_end: 31 rver                          ( (at 7,5)
1727387536.780181 utf8_to_data: 41000072 -> (1 1 r)
1727387536.780184 utf8_from_data: (1 1 r) -> 41000072
1727387536.780186 utf8_from_data: (1 1 r) -> 41000072
1727387536.780189 utf8_from_data: (1 1 r) -> 41000072
1727387536.780191 utf8_from_data: (1 1 r) -> 41000072
1727387536.780194 utf8_from_data: (1 1 r) -> 41000072
1727387536.780196 utf8_from_data: (1 1 r) -> 41000072
1727387536.780199 utf8_from_data: (1 1 r) -> 41000072
1727387536.780201 utf8_from_data: (1 1 r) -> 41000072
1727387536.780204 utf8_from_data: (1 1 r) -> 41000072
1727387536.780206 utf8_from_data: (1 1 r) -> 41000072
1727387536.780209 utf8_from_data: (1 1 r) -> 41000072
1727387536.780211 utf8_from_data: (1 1 r) -> 41000072
1727387536.780214 utf8_from_data: (1 1 r) -> 41000072
1727387536.780216 utf8_from_data: (1 1 r) -> 41000072
1727387536.780219 utf8_from_data: (1 1 r) -> 41000072
1727387536.780222 utf8_from_data: (1 1 r) -> 41000072
1727387536.780224 utf8_from_data: (1 1 r) -> 41000072
1727387536.780227 utf8_from_data: (1 1 r) -> 41000072
1727387536.780229 utf8_from_data: (1 1 r) -> 41000072
1727387536.780232 utf8_from_data: (1 1 r) -> 41000072
1727387536.780234 utf8_from_data: (1 1 r) -> 41000072
1727387536.780237 utf8_from_data: (1 1 r) -> 41000072
1727387536.780239 utf8_from_data: (1 1 r) -> 41000072
1727387536.780242 utf8_from_data: (1 1 r) -> 41000072
1727387536.780244 utf8_from_data: (1 1 r) -> 41000072
1727387536.780247 utf8_from_data: (1 1 r) -> 41000072
1727387536.780249 utf8_from_data: (1 1 r) -> 41000072
1727387536.780252 utf8_from_data: (1 1 r) -> 41000072
1727387536.780255 utf8_from_data: (1 1 r) -> 41000072
1727387536.780257 utf8_from_data: (1 1 r) -> 41000072
1727387536.780260 utf8_from_data: (1 1 r) -> 41000072
1727387536.780262 utf8_to_data: 4100006b -> (1 1 k)
1727387536.780265 input_csi_dispatch: 'm' "" "33"
1727387536.780268 parameter 0: number 33
1727387536.780271 input_csi_dispatch: 'm' "" "3"
1727387536.780273 parameter 0: number 3
1727387536.780276 screen_write_collect_trim: 0x55eb8a9e19e0 0-6 before 38-76
1727387536.780279 screen_write_collect_trim: 0x55eb8a9d31c0 7-37 before 38-76
1727387536.780282 screen_write_collect_end: 39 kill tmux server, clients, and sessions (at 38,5)
1727387536.780284 utf8_to_data: 4100006b -> (1 1 k)
1727387536.780287 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780289 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780292 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780294 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780297 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780299 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780305 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780308 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780310 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780313 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780315 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780318 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780320 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780323 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780325 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780328 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780330 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780333 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780335 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780338 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780340 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780343 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780345 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780348 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780350 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780353 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780355 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780358 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780360 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780363 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780365 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780368 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780370 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780373 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780376 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780378 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780381 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780383 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780385 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780388 utf8_to_data: 41000029 -> (1 1 ))
1727387536.780391 input_csi_dispatch: 'm' "" "30"
1727387536.780393 parameter 0: number 30
1727387536.780396 input_csi_dispatch: 'm' "" ""
1727387536.780398 input_c0_dispatch: '\017'
1727387536.780401 input_csi_dispatch: 'm' "" "7"
1727387536.780403 parameter 0: number 7
1727387536.780406 screen_write_collect_trim: 0x55eb8a9e19e0 0-6 before 77-77
1727387536.780409 screen_write_collect_trim: 0x55eb8a9d31c0 7-37 before 77-77
1727387536.780411 screen_write_collect_trim: 0x55eb8a9e6310 38-76 before 77-77
1727387536.780414 screen_write_collect_end: 1 ) (at 77,5)
1727387536.780416 utf8_to_data: 41000029 -> (1 1 ))
1727387536.780419 utf8_from_data: (1 1 )) -> 41000029
1727387536.780421 input_csi_dispatch: 'm' "" ""
1727387536.780424 input_c0_dispatch: '\017'
1727387536.780426 input_esc_dispatch: 'M', 
1727387536.780429 input_c0_dispatch: '\r'
1727387536.780431 input_csi_dispatch: 'C' "" "22"
1727387536.780434 parameter 0: number 22
1727387536.780441 /dev/pts/2: \033[6G
1727387536.780444 /dev/pts/2: tmux kill-server 
1727387536.780447 /dev/pts/2: \r
1727387536.780449 /dev/pts/2: \n
1727387536.780452 /dev/pts/2: \033[1m
1727387536.780454 /dev/pts/2: \033[4m
1727387536.780457 /dev/pts/2: \033[7m
1727387536.780459 /dev/pts/2: kill-se
1727387536.780462 /dev/pts/2: \033(B\033[m
1727387536.780464 /dev/pts/2: \033[7m
1727387536.780467 /dev/pts/2: rver                          (
1727387536.780471 /dev/pts/2: \033[33m
1727387536.780474 /dev/pts/2: \033[3m
1727387536.780477 /dev/pts/2: kill tmux server, clients, and sessions
1727387536.780479 /dev/pts/2: \033(B\033[m
1727387536.780482 /dev/pts/2: \033[7m
1727387536.780484 /dev/pts/2: )
1727387536.780487 screen_write_collect_flush: flushed 5 items (screen_write_stop)
1727387536.780490 cmdq_next <global>: empty
1727387536.780493 cmdq_next </dev/pts/2>: empty
1727387536.780496 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.780499 server_client_reset_state: cursor to 22,4
1727387536.780502 /dev/pts/2: \033[5;23H
1727387536.780504 /dev/pts/2: \033(B\033[m
1727387536.780508 server_client_check_pane_buffer: %0 has 156 minimum (of 156) bytes used
1727387536.780510 server_client_check_pane_buffer: pane %0 is on
1727387536.780514 @0 active pane changed
1727387536.780519 @0 name timer queued (264909 left)
1727387536.780549 /dev/pts/2: wrote 155 bytes (of 155)
1727387536.780559 %0 has 56 bytes
1727387536.780562 @0 alerts timer reset 0
1727387536.780565 screen_write_start_pane: size 129x59, pane %0 (at 0,0)
1727387536.780569 input_parse_buffer: %0 ground, 56 bytes: \033[17D\033[34mtmux\033[30m\033[m\017 \033[36mkill-server\033[30m\033[m\017 \r\033[22C
1727387536.780572 input_csi_dispatch: 'D' "" "17"
1727387536.780575 parameter 0: number 17
1727387536.780578 input_csi_dispatch: 'm' "" "34"
1727387536.780581 parameter 0: number 34
1727387536.780584 screen_write_collect_end: 4 tmux (at 5,4)
1727387536.780587 utf8_to_data: 41000074 -> (1 1 t)
1727387536.780589 utf8_from_data: (1 1 t) -> 41000074
1727387536.780592 utf8_from_data: (1 1 t) -> 41000074
1727387536.780594 utf8_from_data: (1 1 t) -> 41000074
1727387536.780597 utf8_from_data: (1 1 t) -> 41000074
1727387536.780599 utf8_to_data: 41000020 -> (1 1  )
1727387536.780602 input_csi_dispatch: 'm' "" "30"
1727387536.780605 parameter 0: number 30
1727387536.780607 input_csi_dispatch: 'm' "" ""
1727387536.780610 input_c0_dispatch: '\017'
1727387536.780613 screen_write_collect_trim: 0x55eb8a9dc470 5-8 before 9-9
1727387536.780615 screen_write_collect_end: 1   (at 9,4)
1727387536.780618 utf8_to_data: 41000020 -> (1 1  )
1727387536.780621 utf8_from_data: (1 1  ) -> 41000020
1727387536.780623 utf8_to_data: 4100006b -> (1 1 k)
1727387536.780626 input_csi_dispatch: 'm' "" "36"
1727387536.780628 parameter 0: number 36
1727387536.780631 screen_write_collect_trim: 0x55eb8a9dc470 5-8 before 10-20
1727387536.780634 screen_write_collect_trim: 0x55eb8a9e91a0 9-9 before 10-20
1727387536.780637 screen_write_collect_end: 11 kill-server (at 10,4)
1727387536.780639 utf8_to_data: 4100006b -> (1 1 k)
1727387536.780642 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780644 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780647 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780649 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780652 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780654 utf8_from_data: (1 1 k) -> 4100006b
